,Postcode,Year,Count
1073,SE20,2015,28.0
1074,SE20,2016,10.0
1075,SE20,2017,23.0
1076,SE20,2018,4.0
1077,SE20,2019,13.0
1078,SE20,2020,2.0
1079,SE20,2021,6.0
1080,SE21,2014,6.0
1081,SE21,2015,8.0
1082,SE21,2016,0.0
1083,SE21,2017,3.0
1084,SE21,2018,1.0
1085,SE21,2019,2.0
1086,SE21,2020,0.0
1087,SE21,2021,2.0
1088,SE22,2014,10.0
1089,SE22,2015,10.0
1090,SE22,2016,15.0
1091,SE22,2017,5.0
1092,SE22,2018,12.0
1093,SE22,2019,6.0
1094,SE22,2020,0.0
1095,SE22,2021,2.0
1096,SE23,2014,22.0
1097,SE23,2015,13.0
1098,SE23,2016,21.0
1099,SE23,2017,9.0
1100,SE23,2018,5.0
1101,SE23,2019,7.0
1102,SE23,2020,3.0
1103,SE23,2021,2.0
1104,SE24,2014,13.0
1105,SE24,2015,6.0
1106,SE24,2016,7.0
1107,SE24,2017,6.0
1108,SE24,2018,1.0
1109,SE24,2019,4.0
1110,SE24,2020,0.0
1111,SE24,2021,1.0
1112,SE25,2014,38.0
1113,SE25,2015,37.0
1114,SE25,2016,41.0
1115,SE25,2017,27.0
1116,SE25,2018,15.0
1117,SE25,2019,11.0
1118,SE25,2020,1.0
1119,SE25,2021,12.0
1120,SE26,2014,20.0
1121,SE26,2015,28.0
1122,SE26,2016,8.0
1123,SE26,2017,15.0
1124,SE26,2018,15.0
1125,SE26,2019,8.0
1126,SE26,2020,3.0
1127,SE26,2021,2.0
1128,SE27,2014,41.0
1129,SE27,2015,11.0
1130,SE27,2016,13.0
1131,SE27,2017,17.0
1132,SE27,2018,13.0
1133,SE27,2019,13.0
1134,SE27,2020,1.0
1135,SE27,2021,3.0
1136,SE28,2014,50.0
1137,SE28,2015,50.0
1138,SE28,2016,36.0
1139,SE28,2017,28.0
1140,SE28,2018,29.0
1141,SE28,2019,15.0
1142,SE28,2020,5.0
1143,SE28,2021,2.0
1144,SW1A,2014,4.0
1145,SW1A,2015,0.0
1146,SW1A,2016,1.0
1147,SW1A,2017,4.0
1148,SW1A,2018,1.0
1149,SW1A,2019,3.0
1150,SW1A,2020,0.0
1151,SW1A,2021,0.0
1152,SW1E,2014,18.0
1153,SW1E,2015,14.0
1154,SW1E,2016,12.0
1155,SW1E,2017,12.0
1156,SW1E,2018,2.0
1157,SW1E,2019,1.0
1158,SW1E,2020,0.0
1159,SW1E,2021,0.0
1160,SW1H,2014,0.0
1161,SW1H,2015,1.0
1162,SW1H,2016,0.0
1163,SW1H,2017,0.0
1164,SW1H,2018,0.0
1165,SW1H,2019,0.0
1166,SW1H,2020,0.0
1167,SW1H,2021,0.0
1168,SW1P,2014,4.0
1169,SW1P,2015,6.0
1170,SW1P,2016,3.0
1171,SW1P,2017,2.0
1172,SW1P,2018,2.0
1173,SW1P,2019,6.0
1174,SW1P,2020,3.0
1175,SW1P,2021,1.0
1176,SW1V,2014,11.0
1177,SW1V,2015,15.0
1178,SW1V,2016,9.0
1179,SW1V,2017,6.0
1180,SW1V,2018,12.0
1181,SW1V,2019,18.0
1182,SW1V,2020,4.0
1183,SW1V,2021,0.0
1184,SW1X,2014,5.0
1185,SW1X,2015,3.0
1186,SW1X,2016,10.0
1187,SW1X,2017,1.0
1188,SW1X,2018,8.0
1189,SW1X,2019,3.0
1190,SW1X,2020,1.0
1191,SW1X,2021,0.0
1192,SW1Y,2014,5.0
1193,SW1Y,2015,2.0
1194,SW1Y,2016,2.0
1195,SW1Y,2017,3.0
1196,SW1Y,2018,2.0
1197,SW1Y,2019,3.0
1198,SW1Y,2020,0.0
1199,SW1Y,2021,0.0
1200,SW2,2014,64.0
1201,SW2,2015,62.0
1202,SW2,2016,37.0
1203,SW2,2017,21.0
1204,SW2,2018,31.0
1205,SW2,2019,22.0
1206,SW2,2020,6.0
1207,SW2,2021,4.0
1208,SW3,2014,9.0
1209,SW3,2015,17.0
1210,SW3,2016,12.0
1211,SW3,2017,5.0
1212,SW3,2018,8.0
1213,SW3,2019,9.0
1214,SW3,2020,0.0
1215,SW3,2021,5.0
1216,SW4,2014,33.0
1217,SW4,2015,33.0
1218,SW4,2016,39.0
1219,SW4,2017,28.0
1220,SW4,2018,13.0
1221,SW4,2019,17.0
1222,SW4,2020,9.0
1223,SW4,2021,0.0
1224,SW5,2014,4.0
1225,SW5,2015,21.0
1226,SW5,2016,18.0
1227,SW5,2017,19.0
1228,SW5,2018,13.0
1229,SW5,2019,10.0
1230,SW5,2020,3.0
1231,SW5,2021,3.0
1232,SW6,2014,15.0
1233,SW6,2015,9.0
1234,SW6,2016,15.0
1235,SW6,2017,19.0
1236,SW6,2018,32.0
1237,SW6,2019,25.0
1238,SW6,2020,6.0
1239,SW6,2021,4.0
1240,SW7,2014,4.0
1241,SW7,2015,9.0
1242,SW7,2016,6.0
1243,SW7,2017,6.0
1244,SW7,2018,10.0
1245,SW7,2019,12.0
1246,SW7,2020,1.0
1247,SW7,2021,1.0
1248,SW8,2014,30.0
1249,SW8,2015,30.0
1250,SW8,2016,28.0
1251,SW8,2017,19.0
1252,SW8,2018,21.0
1253,SW8,2019,20.0
1254,SW8,2020,5.0
1255,SW8,2021,2.0
1256,SW9,2014,73.0
1257,SW9,2015,52.0
1258,SW9,2016,59.0
1259,SW9,2017,61.0
1260,SW9,2018,22.0
1261,SW9,2019,28.0
1262,SW9,2020,3.0
1263,SW9,2021,4.0
1264,SW10,2014,7.0
1265,SW10,2015,4.0
1266,SW10,2016,4.0
1267,SW10,2017,3.0
1268,SW10,2018,4.0
1269,SW10,2019,9.0
1270,SW10,2020,4.0
1271,SW10,2021,2.0
1272,SW11,2014,17.0
1273,SW11,2015,51.0
1274,SW11,2016,37.0
1275,SW11,2017,36.0
1276,SW11,2018,22.0
1277,SW11,2019,17.0
1278,SW11,2020,8.0
1279,SW11,2021,4.0
1280,SW12,2014,13.0
1281,SW12,2015,8.0
1282,SW12,2016,11.0
1283,SW12,2017,11.0
1284,SW12,2018,2.0
1285,SW12,2019,3.0
1286,SW12,2020,4.0
1287,SW12,2021,0.0
1288,SW13,2014,0.0
1289,SW13,2015,1.0
1290,SW13,2016,2.0
1291,SW13,2017,1.0
1292,SW13,2018,2.0
1293,SW13,2019,8.0
1294,SW13,2020,0.0
1295,SW13,2021,1.0
1296,SW14,2014,0.0
1297,SW14,2015,0.0
1298,SW14,2016,1.0
1299,SW14,2017,2.0
1300,SW14,2018,2.0
1301,SW14,2019,1.0
1302,SW14,2020,0.0
1303,SW14,2021,0.0
1304,SW15,2014,22.0
1305,SW15,2015,21.0
1306,SW15,2016,23.0
1307,SW15,2017,11.0
1308,SW15,2018,21.0
1309,SW15,2019,15.0
1310,SW15,2020,4.0
1311,SW15,2021,0.0
1312,SW16,2014,112.0
1313,SW16,2015,88.0
1314,SW16,2016,84.0
1315,SW16,2017,98.0
1316,SW16,2018,64.0
1317,SW16,2019,67.0
1318,SW16,2020,5.0
1319,SW16,2021,14.0
1320,SW17,2014,80.0
1321,SW17,2015,69.0
1322,SW17,2016,75.0
1323,SW17,2017,89.0
1324,SW17,2018,85.0
1325,SW17,2019,58.0
1326,SW17,2020,12.0
1327,SW17,2021,14.0
1328,SW18,2014,135.0
1329,SW18,2015,67.0
1330,SW18,2016,11.0
1331,SW18,2017,27.0
1332,SW18,2018,21.0
1333,SW18,2019,14.0
1334,SW18,2020,4.0
1335,SW18,2021,7.0
1336,SW19,2014,50.0
1337,SW19,2015,49.0
1338,SW19,2016,39.0
1339,SW19,2017,67.0
1340,SW19,2018,47.0
1341,SW19,2019,25.0
1342,SW19,2020,4.0
1343,SW19,2021,9.0
1344,SW20,2014,9.0
1345,SW20,2015,5.0
1346,SW20,2016,22.0
1347,SW20,2017,18.0
1348,SW20,2018,8.0
1349,SW20,2019,9.0
1350,SW20,2020,1.0
1351,SW20,2021,0.0
